method,path,body,single_q,double_q,dashes,braces,spaces,percentages,semicolons,angle_brackets,special_chars,path_length,body_length,badwords_count,class
POST,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
POST,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
GET,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
POST,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/contact?email=test@example.com,username=guest&password=123456,0,0,0,0,0,0,0,0,3,31,30,0,0
GET,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
POST,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
POST,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
GET,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
GET,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
GET,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
POST,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
GET,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
POST,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
POST,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
GET,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
POST,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
POST,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
GET,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
GET,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
GET,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
GET,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
GET,/home,username=guest&password=123456,0,0,0,0,0,0,0,0,3,5,30,0,0
POST,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
POST,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
POST,/products?id=1234,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,17,39,0,0
POST,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
GET,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
GET,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
GET,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
POST,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
GET,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
GET,/home,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,5,39,0,0
POST,/home,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,5,39,0,0
POST,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
POST,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
POST,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
POST,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
GET,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
GET,/about,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,6,45,0,0
POST,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
GET,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
GET,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
POST,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
GET,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
POST,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
POST,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
GET,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
GET,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
POST,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
POST,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
POST,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
POST,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
POST,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
POST,/home,username=guest&password=123456,0,0,0,0,0,0,0,0,3,5,30,0,0
POST,/home,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,5,39,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
POST,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
POST,/contact?email=test@example.com,username=guest&password=123456,0,0,0,0,0,0,0,0,3,31,30,0,0
POST,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
POST,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
GET,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
GET,/about,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,6,45,0,0
GET,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
GET,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
POST,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
POST,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
POST,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
POST,/products?id=1234,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,17,39,0,0
POST,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
GET,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
POST,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
GET,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
POST,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
GET,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
POST,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
POST,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
POST,/contact?email=test@example.com,username=guest&password=123456,0,0,0,0,0,0,0,0,3,31,30,0,0
GET,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
GET,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
POST,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
POST,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
GET,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
GET,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
GET,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
GET,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
POST,/products?id=1234,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,17,39,0,0
POST,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
GET,/home,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,5,39,0,0
GET,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
GET,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
POST,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
POST,/contact?email=test@example.com,username=guest&password=123456,0,0,0,0,0,0,0,0,3,31,30,0,0
GET,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
POST,/home,username=guest&password=123456,0,0,0,0,0,0,0,0,3,5,30,0,0
POST,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
GET,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
GET,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
POST,/about,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,6,45,0,0
GET,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
GET,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
POST,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
GET,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
GET,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
GET,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
POST,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
GET,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
GET,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
GET,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
GET,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
POST,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
GET,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
POST,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
POST,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
POST,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
GET,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
GET,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
GET,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
POST,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
POST,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
POST,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
GET,/products?id=1234,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,17,39,0,0
GET,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
GET,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
GET,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
POST,/home,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,5,39,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
POST,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
GET,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
GET,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
POST,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
POST,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
GET,/home,username=guest&password=123456,0,0,0,0,0,0,0,0,3,5,30,0,0
GET,/contact?email=test@example.com,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,31,45,0,0
GET,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
POST,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
POST,/about,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,6,45,0,0
GET,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
POST,/about,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,6,45,0,0
GET,/home,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,5,39,0,0
POST,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
GET,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/home,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,5,45,0,0
POST,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
GET,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
POST,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
GET,/products?id=1234,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,17,45,0,0
POST,/products?id=1234,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,17,26,0,0
POST,/about,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,6,45,0,0
POST,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
GET,/home,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,5,38,0,0
POST,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
POST,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
GET,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
POST,/contact?email=test@example.com,username=guest&password=123456,0,0,0,0,0,0,0,0,3,31,30,0,0
GET,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
POST,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
GET,/profile,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,8,26,0,0
GET,/products?id=1234,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,17,38,0,0
POST,/about,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,6,45,0,0
POST,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
POST,/home,username=guest&password=123456,0,0,0,0,0,0,0,0,3,5,30,0,0
POST,/about,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,6,39,0,0
GET,/products?id=1234,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,17,39,0,0
GET,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
POST,/products?id=1234,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,17,39,0,0
GET,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
POST,/contact?email=test@example.com,username=guest&password=123456,0,0,0,0,0,0,0,0,3,31,30,0,0
GET,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
GET,/profile,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,8,39,0,0
POST,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
GET,/profile,"{""name"": ""Alice"", ""message"": ""Hello, world!""}",0,8,0,0,0,0,0,0,3,8,45,0,0
GET,/profile,username=guest&password=123456,0,0,0,0,0,0,0,0,3,8,30,0,0
POST,/about,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,6,38,0,0
GET,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
POST,/contact?email=test@example.com,username=guest&password=123456,0,0,0,0,0,0,0,0,3,31,30,0,0
POST,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
GET,/home,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,5,26,0,0
GET,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
GET,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
GET,/about,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,6,26,0,0
POST,/products?id=1234,username=guest&password=123456,0,0,0,0,0,0,0,0,3,17,30,0,0
GET,/contact?email=test@example.com,"{""comment"": ""This is a great product!""}",0,4,0,0,0,0,0,0,1,31,39,0,0
GET,/contact?email=test@example.com,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,31,38,0,0
POST,/about,username=guest&password=123456,0,0,0,0,0,0,0,0,3,6,30,0,0
POST,/contact?email=test@example.com,"{""search"": ""normal query""}",0,4,0,0,0,0,0,0,0,31,26,0,0
GET,/profile,"{""product"": ""laptop"", ""price"": ""1200""}",0,8,0,0,0,0,0,0,1,8,38,0,0
GET,/admin?username=admin' OR '1'='1&password=1234,"{""search"": ""DROP TABLE users;""}",0,4,0,0,2,0,1,0,0,46,31,0,1
POST,/admin?username=admin' OR '1'='1&password=1234,username=admin'--&password=foo,1,0,0,0,2,0,0,0,5,46,30,0,1
GET,/admin?username=admin' OR '1'='1&password=1234,"{""search"": ""DROP TABLE users;""}",0,4,0,0,2,0,1,0,0,46,31,0,1
GET,/login.php?user=root&pass=secret' OR 1=1;--,"{""data"": ""<script>alert('XSS')</script>""}",2,4,2,0,2,0,0,4,3,43,41,1,1
POST,/api/v1/users;DROP TABLE users;,"{""data"": ""<script>alert('XSS')</script>""}",2,4,0,0,2,0,0,4,3,31,41,1,1
POST,/admin?username=admin' OR '1'='1&password=1234,"{""user"": ""guest"", ""action"": ""delete"", ""target"": ""/var/log""}",0,12,0,0,2,0,0,0,4,46,59,1,1
GET,/api/v1/users;DROP TABLE users;,"{""data"": ""<script>alert('XSS')</script>""}",2,4,0,0,2,0,0,4,3,31,41,1,1
POST,/api/v1/users;DROP TABLE users;,"{""search"": ""DROP TABLE users;""}",0,4,0,0,2,0,1,0,0,31,31,0,1
POST,/api/v1/users;DROP TABLE users;,"{ 'username': 'admin', 'password': 'password123' OR '1'='1' }",12,0,0,0,2,0,0,0,2,31,61,0,1
GET,/admin?username=admin' OR '1'='1&password=1234,"{""user"": ""guest"", ""action"": ""delete"", ""target"": ""/var/log""}",0,12,0,0,2,0,0,0,4,46,59,1,1
GET,/admin?username=admin' OR '1'='1&password=1234,"{""data"": ""<script>alert('XSS')</script>""}",2,4,0,0,2,0,0,4,3,46,41,1,1
POST,/api/v1/users;DROP TABLE users;,"{ 'username': 'admin', 'password': 'password123' OR '1'='1' }",12,0,0,0,2,0,0,0,2,31,61,0,1
POST,/search?q=<script>alert('xss')</script>,"{ 'username': 'admin', 'password': 'password123' OR '1'='1' }",12,0,0,0,0,0,0,0,2,39,61,0,1
GET,/admin?username=admin' OR '1'='1&password=1234,username=admin'--&password=foo,1,0,0,0,2,0,0,0,5,46,30,0,1
POST,/login.php?user=root&pass=secret' OR 1=1;--,"{""data"": ""<script>alert('XSS')</script>""}",2,4,2,0,2,0,0,4,3,43,41,1,1
GET,/admin?username=admin' OR '1'='1&password=1234,"{""search"": ""DROP TABLE users;""}",0,4,0,0,2,0,1,0,0,46,31,0,1
